Create both files_c.py and files_d.py with the exact Python source below, preserving every line. Then use bash to execute this verification: python3 -c 'import importlib; m=importlib.import_module('"'"'files_c'"'"'); m.write_text("roundtrip.txt", m.SAMPLE+"中文测试\n"); assert m.read_text("roundtrip.txt")==m.SAMPLE+"中文测试\n"; m=importlib.import_module('"'"'files_d'"'"'); m.write_text("roundtrip.txt", m.SAMPLE+"中文测试\n"); assert m.read_text("roundtrip.txt")==m.SAMPLE+"中文测试\n"'. Put both independent writes and the bash verification into ONE plan when possible. Do not read existing files. Use available cached content if identical. Do not create other source files.
```python
from pathlib import Path

SAMPLE = """local file line 0000
local file line 0001
local file line 0002
local file line 0003
local file line 0004
local file line 0005
local file line 0006
local file line 0007
local file line 0008
local file line 0009
local file line 0010
local file line 0011
local file line 0012
local file line 0013
local file line 0014
local file line 0015
local file line 0016
local file line 0017
local file line 0018
local file line 0019
local file line 0020
local file line 0021
local file line 0022
local file line 0023
local file line 0024
local file line 0025
local file line 0026
local file line 0027
local file line 0028
local file line 0029
local file line 0030
local file line 0031
local file line 0032
local file line 0033
local file line 0034
local file line 0035
local file line 0036
local file line 0037
local file line 0038
local file line 0039
local file line 0040
local file line 0041
local file line 0042
local file line 0043
local file line 0044
local file line 0045
local file line 0046
local file line 0047
local file line 0048
local file line 0049
local file line 0050
local file line 0051
local file line 0052
local file line 0053
local file line 0054
local file line 0055
local file line 0056
local file line 0057
local file line 0058
local file line 0059
local file line 0060
local file line 0061
local file line 0062
local file line 0063
local file line 0064
local file line 0065
local file line 0066
local file line 0067
local file line 0068
local file line 0069
local file line 0070
local file line 0071
local file line 0072
local file line 0073
local file line 0074
local file line 0075
local file line 0076
local file line 0077
local file line 0078
local file line 0079
local file line 0080
local file line 0081
local file line 0082
local file line 0083
local file line 0084
local file line 0085
local file line 0086
local file line 0087
local file line 0088
local file line 0089
local file line 0090
local file line 0091
local file line 0092
local file line 0093
local file line 0094
local file line 0095
local file line 0096
local file line 0097
local file line 0098
local file line 0099
local file line 0100
local file line 0101
local file line 0102
local file line 0103
local file line 0104
local file line 0105
local file line 0106
local file line 0107
local file line 0108
local file line 0109
local file line 0110
local file line 0111
local file line 0112
local file line 0113
local file line 0114
local file line 0115
local file line 0116
local file line 0117
local file line 0118
local file line 0119
local file line 0120
local file line 0121
local file line 0122
local file line 0123
local file line 0124
local file line 0125
local file line 0126
local file line 0127
local file line 0128
local file line 0129
local file line 0130
local file line 0131
local file line 0132
local file line 0133
local file line 0134
local file line 0135
local file line 0136
local file line 0137
local file line 0138
local file line 0139
local file line 0140
local file line 0141
local file line 0142
local file line 0143
local file line 0144
local file line 0145
local file line 0146
local file line 0147
local file line 0148
local file line 0149
local file line 0150
local file line 0151
local file line 0152
local file line 0153
local file line 0154
local file line 0155
local file line 0156
local file line 0157
local file line 0158
local file line 0159
local file line 0160
local file line 0161
local file line 0162
local file line 0163
local file line 0164
local file line 0165
local file line 0166
local file line 0167
local file line 0168
local file line 0169
local file line 0170
local file line 0171
local file line 0172
local file line 0173
local file line 0174
local file line 0175
local file line 0176
local file line 0177
local file line 0178
local file line 0179
local file line 0180
local file line 0181
local file line 0182
local file line 0183
local file line 0184
local file line 0185
local file line 0186
local file line 0187
local file line 0188
local file line 0189
local file line 0190
local file line 0191
local file line 0192
local file line 0193
local file line 0194
local file line 0195
local file line 0196
local file line 0197
local file line 0198
local file line 0199
"""

def write_text(path, content):
    Path(path).write_text(content, encoding="utf-8")

def read_text(path):
    return Path(path).read_text(encoding="utf-8")
```
